GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      06/25/21 16:37:22 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol03/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 199
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 721


---- P  

P(scen13,t1)
                (.LO, .L, .UP, .M = 0, 3.90756932713067, 480, 0)
       -0.0256  Objective_scenario(scen13)
       -0.9     Const1_scenario(scen13,t1)
        1       Const_chance_1_scenario(scen13,t1)

P(scen13,t2)
                (.LO, .L, .UP, .M = 0, 3.90756932713029, 480, 0)
       -0.0256  Objective_scenario(scen13)
       -0.9     Const1_scenario(scen13,t2)
        1       Const_chance_1_scenario(scen13,t2)

P(scen13,t3)
                (.LO, .L, .UP, .M = 0, 3.90756932713029, 480, 0)
       -0.0256  Objective_scenario(scen13)
       -0.9     Const1_scenario(scen13,t3)
        1       Const_chance_1_scenario(scen13,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen13,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211985828672007)
        1.1111  Const1_scenario(scen13,t1)
       -1       Const_chance_1_scenario(scen13,t1)

Q(scen13,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211985828672007)
        1.1111  Const1_scenario(scen13,t2)
       -1       Const_chance_1_scenario(scen13,t2)

Q(scen13,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000211985828672007)
        1.1111  Const1_scenario(scen13,t3)
       -1       Const_chance_1_scenario(scen13,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen13)
        1       Const_chance_1_scenario(scen13,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen13)
        1       Const_chance_1_scenario(scen13,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 200
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 721


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen13)
        1       Const_chance_1_scenario(scen13,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen13,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000194426788446349)
       -1       Const1_scenario(scen13,t1)

X(scen13,t2)
                (.LO, .L, .UP, .M = 192, 483.516812394418, 960, 0)
        1       Const1_scenario(scen13,t1)
       -1       Const1_scenario(scen13,t2)

X(scen13,t3)
                (.LO, .L, .UP, .M = 192, 487.033624788835, 960, 0)
        1       Const1_scenario(scen13,t2)
       -1       Const1_scenario(scen13,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -310.809292902662, +INF, 0)
        1       Objective_scenario(scen13)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 201
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 721


LOOPS                                   rs   scen13


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    721 Solve Fini schedule_scenario    0.004     0.279 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.005 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    721 Solve Alg  schedule_scenario    0.008     0.287 SECS      4 MB 
               L O O P S                 rs scen13

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 202
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 721


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  721

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -304.4921

 RESOURCE USAGE, LIMIT          0.004      4200.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -304.492092



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    721 Solve Read schedule_scenario    0.001     0.288 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 203
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    722 Assignment res_scenarios    0.000     0.288 SECS      4 MB     25
----    725 Assignment res_scenarios    0.000     0.288 SECS      4 MB     26
----    719 Assignment counter       0.000     0.288 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 204
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 721


----    721 Solve Init schedule_scenario    0.000     0.288 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 205
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 721


---- Objective_scenario  =E=  

Objective_scenario(scen14)..  - 0.025641026*P(scen14,t1) - 0.025641026*P(scen14,t2) - 0.025641026*P(scen14,t3) - 0.025641026*P(scen14,t4) - 0.025641026*P(scen14,t5) - 0.025641026*P(scen14,t6) - 0.025641026*P(scen14,t7) - 0.025641026*P(scen14,t8)
     
      - 0.025641026*P(scen14,t9) - 0.025641026*P(scen14,t10) - 0.025641026*P(scen14,t11) - 0.025641026*P(scen14,t12) - 0.025641026*P(scen14,t13) - 0.025641026*P(scen14,t14) - 0.025641026*P(scen14,t15) - 0.025641026*P(scen14,t16)
     
      - 0.025641026*P(scen14,t17) - 0.025641026*P(scen14,t18) - 0.025641026*P(scen14,t19) - 0.025641026*P(scen14,t20) - 0.025641026*P(scen14,t21) - 0.025641026*P(scen14,t22) - 0.025641026*P(scen14,t23) - 0.025641026*P(scen14,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -10.7408916739798, INFES = 10.7408916739798 ****)
     
----    614 Equation   Objective_scenario    0.000     0.288 SECS      4 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen14,t1)..  - 0.9*P(scen14,t1) + 1.11111111111111*Q(scen14,t1) - X(scen14,t1) + X(scen14,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen14,t2)..  - 0.9*P(scen14,t2) + 1.11111111111111*Q(scen14,t2) - X(scen14,t2) + X(scen14,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen14,t3)..  - 0.9*P(scen14,t3) + 1.11111111111111*Q(scen14,t3) - X(scen14,t3) + X(scen14,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen14,t4)..  - 0.9*P(scen14,t4) + 1.11111111111111*Q(scen14,t4) - X(scen14,t4) + X(scen14,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen14,t5)..  - 0.9*P(scen14,t5) + 1.11111111111111*Q(scen14,t5) - X(scen14,t5) + X(scen14,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     0.289 SECS      4 MB     23
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen14,t1)..  P(scen14,t1) - Q(scen14,t1) + Y(t1) =L= 0 ; (LHS = 13.2816276750645, INFES = 13.2816276750645 ****)
     
Const_chance_1_scenario(scen14,t2)..  P(scen14,t2) - Q(scen14,t2) + Y(t2) =L= 0 ; (LHS = 13.2816276750645, INFES = 13.2816276750645 ****)
     
Const_chance_1_scenario(scen14,t3)..  P(scen14,t3) - Q(scen14,t3) + Y(t3) =L= 0 ; (LHS = 13.2816276750645, INFES = 13.2816276750645 ****)
     
Const_chance_1_scenario(scen14,t4)..  P(scen14,t4) - Q(scen14,t4) + Y(t4) =L= 0 ; (LHS = 13.2816276750645, INFES = 13.2816276750645 ****)
     
Const_chance_1_scenario(scen14,t5)..  P(scen14,t5) - Q(scen14,t5) + Y(t5) =L= 0 ; (LHS = 13.2816276750645, INFES = 13.2816276750645 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     0.289 SECS      4 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 206
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 721


---- P  

P(scen14,t1)
                (.LO, .L, .UP, .M = 0, 13.2816276750645, 480, 0)
       -0.0256  Objective_scenario(scen14)
       -0.9     Const1_scenario(scen14,t1)
        1       Const_chance_1_scenario(scen14,t1)

P(scen14,t2)
                (.LO, .L, .UP, .M = 0, 13.2816276750645, 480, 0)
       -0.0256  Objective_scenario(scen14)
       -0.9     Const1_scenario(scen14,t2)
        1       Const_chance_1_scenario(scen14,t2)

P(scen14,t3)
                (.LO, .L, .UP, .M = 0, 13.2816276750645, 480, 0)
       -0.0256  Objective_scenario(scen14)
       -0.9     Const1_scenario(scen14,t3)
        1       Const_chance_1_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen14,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000246284111832047)
        1.1111  Const1_scenario(scen14,t1)
       -1       Const_chance_1_scenario(scen14,t1)

Q(scen14,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000246284111832047)
        1.1111  Const1_scenario(scen14,t2)
       -1       Const_chance_1_scenario(scen14,t2)

Q(scen14,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000246284111832047)
        1.1111  Const1_scenario(scen14,t3)
       -1       Const_chance_1_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen14)
        1       Const_chance_1_scenario(scen14,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen14)
        1       Const_chance_1_scenario(scen14,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 207
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 721


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen14)
        1       Const_chance_1_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen14,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000356892340257065)
       -1       Const1_scenario(scen14,t1)

X(scen14,t2)
                (.LO, .L, .UP, .M = 192, 491.953464907558, 960, 0)
        1       Const1_scenario(scen14,t1)
       -1       Const1_scenario(scen14,t2)

X(scen14,t3)
                (.LO, .L, .UP, .M = 192, 503.906929815116, 960, 0)
        1       Const1_scenario(scen14,t2)
       -1       Const1_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -304.492092350141, +INF, 0)
        1       Objective_scenario(scen14)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 208
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 721


LOOPS                                   rs   scen14


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    721 Solve Fini schedule_scenario    0.011     0.300 SECS      4 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.012 SECONDS      4 MB  24.8.5 r61358 LEX-LEG
----    721 Solve Alg  schedule_scenario    0.007     0.307 SECS      4 MB 
               L O O P S                 rs scen14

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 209
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 721


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  721

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -299.0147

 RESOURCE USAGE, LIMIT          0.004      4200.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -299.014678



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    721 Solve Read schedule_scenario    0.001     0.308 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 210
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    722 Assignment res_scenarios    0.000     0.308 SECS      4 MB     27
----    725 Assignment res_scenarios    0.000     0.308 SECS      4 MB     28
----    719 Assignment counter       0.000     0.308 SECS      4 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 211
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 721


----    721 Solve Init schedule_scenario    0.000     0.308 SECS      4 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    06/25/21 16:37:22 Page 212
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 721
