209      0.001
424 6      0.001       0.004 Assignment dummysolar (1350)
377 5      0.001       0.004 Assignment Solar (1350)
418 10      0.001       0.004 Loop       
420 9      0.001       0.004 Assignment minsolar (5)
548 8      0.180       0.007 GAMS Fini   
548 7      0.502       0.007 Solve Fini schedule (21325)
502 2      0.002       0.007 Equation   Const_chance_1 (2400)
417 1      0.003       0.004 Loop       
496 3      0.004       0.006 Equation   Const1 (2300)
494 4      0.010       0.004 Equation   Objective (1)
