,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
scen1,0,0,0,0,0,0,0.551094952,44.99184576,220.642493,793.1564901,932.2090398,865.5766109,1281.057436,934.7497656,624.7068853,1072.505534,923.2021331,515.0855579,196.8818105,142.3933953,0,0,0,0
scen2,0,0,0,0,0,0,0.469994183,26.88737424,149.5221219,873.4284638,903.0693007,993.0023395,1105.23916,1234.132589,1139.234139,898.7383071,683.6575136,410.7892726,211.3283204,136.2984972,0,0,0,0
scen3,0,0,0,0,0,0,0.21215967,20.13236172,128.4437525,699.6724009,1102.5786,854.8363159,1137.88453,921.3036322,1095.889033,1038.251093,717.7427219,422.5089564,204.8112608,125.6441022,0,0,0,0
scen4,0,0,0,0,0,0,0,27.69791488,63.2504411,682.6492425,918.921761,894.7898337,1126.080614,1270.430434,1082.480686,959.561524,771.1482037,491.2272673,176.6340059,101.8286356,0,0,0,0
scen5,0,0,0,0,0,0,0,35.52588412,111.0888657,559.0659537,916.3090402,1265.6367,982.6753739,1015.89865,1086.247997,935.7393814,729.7353564,473.893766,182.9143047,131.601998,0,0,0,0
scen6,0,0,0,0,0,0,0,30.16709002,174.5692808,796.3150518,940.6369758,948.1875309,1102.019778,1219.16016,948.3439755,931.2785615,729.6398123,510.513033,173.9904326,142.1395822,0,0,0,0
scen7,0,0,0,0,0,0,0,12.72709736,91.34203636,538.6119256,700.5621555,878.7843392,1101.724317,1516.539282,1248.442973,913.4443072,795.2067232,486.8446198,187.7688989,117.4264966,0,0,0,0
scen8,0,0,0,0,0,0,0.579704225,11.83583501,96.77429855,597.8312409,977.1826984,980.6364151,1039.821816,1100.929612,1017.014409,1012.023226,831.6459619,482.525198,193.6609437,112.7778317,0,0,0,0
scen9,0,0,0,0,0,0,0,33.37346641,143.1096572,664.8256927,1175.113664,1208.694464,1229.011749,1163.996156,1123.656085,1028.287093,759.3346222,463.1574321,194.6265897,130.3185034,0,0,0,0
scen10,0,0,0,0,0,0,0,19.03745924,139.3525382,532.7044301,1034.907799,992.698436,1184.609182,876.9390282,854.7524405,1000.498996,764.9834161,445.9470519,175.2251914,124.6104268,0,0,0,0
scen11,0,0,0,0,0,0,0.195072735,15.8478309,140.3436877,670.6500491,916.3523307,1139.311676,1004.296232,1300.217234,1145.559138,1008.548299,790.7051858,405.4529887,196.1587531,122.3156927,0,0,0,0
scen12,0,0,0,0,0,0,0.299004609,25.79434781,82.33208496,727.1042369,974.6237354,1079.883711,812.7320661,1514.299742,1215.98751,968.5225517,780.6287152,403.8343923,199.0105019,127.9018625,0,0,0,0
scen13,0,0,0,0,0,0,0,24.20091402,194.440503,602.6173337,945.4898302,858.3190372,1204.900819,1155.798399,1214.021377,952.3897739,770.5834568,529.6069356,206.1682062,132.7569947,0,0,0,0
scen14,0,0,0,0,0,0,0,32.02924721,27.76793417,633.1801837,1102.984251,975.7308022,1306.204901,1139.029058,1049.179665,1075.595396,730.3344891,457.658683,192.1729673,114.9804768,0,0,0,0
scen15,0,0,0,0,0,0,0.16170618,21.69461591,92.8544998,675.534552,1121.739247,847.6942454,1089.251953,1137.13463,997.0022193,965.8186226,661.7352046,441.3931244,181.3263022,135.7287613,0,0,0,0
scen16,0,0,0,0,0,0,0,33.76291168,63.18836626,636.4250461,823.858342,980.217151,943.2159761,1270.440856,1102.85674,1159.819072,597.7677675,430.5067382,187.7919799,112.2568245,0,0,0,0
scen17,0,0,0,0,0,0,0.588425759,23.05429774,168.0299434,542.0369405,760.0291991,965.3910475,1130.025864,1306.132456,1041.179092,923.3800945,708.5939374,474.1166227,162.3908203,107.131728,0,0,0,0
scen18,0,0,0,0,0,0,0.650260236,10.44579931,252.0673384,674.4622007,1128.003377,1099.87217,1096.07736,1426.408713,1107.960035,736.6388446,709.3152017,507.8958759,162.5088228,98.39158792,0,0,0,0
scen19,0,0,0,0,0,0,0,9.762104697,95.8296895,652.9864902,1181.660885,1408.659783,1246.918879,1383.129029,1390.931468,868.1945837,812.1867574,425.0285055,182.0543956,117.7942316,0,0,0,0
scen20,0,0,0,0,0,0,0.183030447,9.785183278,220.8199113,690.8658406,770.3370222,1110.809094,1071.204822,935.079729,885.2522323,1055.239934,700.3856211,457.6935606,181.8005313,126.4974169,0,0,0,0
scen21,0,0,0,0,0,0,0,28.97168727,250.5527376,688.6739749,855.0622778,1178.273235,1128.326768,1082.564243,1031.268295,987.5742173,675.8196867,483.8325503,186.8575971,126.5324309,0,0,0,0
scen22,0,0,0,0,0,0,0.189656728,40.64122965,231.4496363,779.1322864,846.6243221,1180.811932,1152.366828,1129.587022,1066.875027,994.6442441,731.1636001,469.9243617,194.9763865,127.3892422,0,0,0,0
scen23,0,0,0,0,0,0,0,11.90058172,101.1590178,703.6429784,997.1515695,963.0687584,1140.817452,1025.603378,983.8818624,908.8775654,718.6592661,444.4335867,177.8846601,131.8868162,0,0,0,0
scen24,0,0,0,0,0,0,0,24.77577576,91.67811692,852.7619096,1076.091003,1114.439352,852.9892528,1498.902045,1163.416774,907.9697696,864.1587802,442.277058,188.969638,116.6837445,0,0,0,0
scen25,0,0,0,0,0,0,0,20.39470614,98.60587047,729.2090002,1058.555,822.1375069,1197.72828,1507.671731,1095.154854,860.5533985,806.4973134,465.5311931,180.5419339,112.8247194,0,0,0,0
scen26,0,0,0,0,0,0,0.455815677,27.68208121,108.6057002,877.7641766,1143.429797,1145.692449,995.0017697,1206.256363,1028.056678,1018.824146,929.280601,459.3116488,204.6188508,125.688522,0,0,0,0
scen27,0,0,0,0,0,0,0,20.28297517,162.4119491,743.5947211,983.0571911,776.9785618,950.2931176,1390.750857,1070.781243,1174.04771,722.2276962,469.7474295,206.4771099,138.8876337,0,0,0,0
scen28,0,0,0,0,0,0,0.086546055,23.09123638,165.9883172,672.1998345,959.9984898,778.5007624,968.2218541,1225.595434,1239.172707,1131.106136,662.4904636,469.7766164,206.4361515,143.3488091,0,0,0,0
scen29,0,0,0,0,0,0,0.190697118,51.94221012,129.6990527,596.102591,1346.009802,1181.580632,1268.044428,1418.520342,1142.702094,971.0717886,559.9934111,438.2606339,172.3523692,129.120212,0,0,0,0
scen30,0,0,0,0,0,0,0,18.71591407,64.64168636,410.1528676,1024.714558,854.3136078,1417.767717,1326.274103,1247.059126,985.4835432,668.8071991,470.0611694,142.4346261,132.6777905,0,0,0,0
scen31,0,0,0,0,0,0,0.419139343,20.42021276,135.8473949,609.1108551,1087.885577,760.0122391,1186.187404,1150.638434,1125.372439,917.3646572,890.0217062,468.6328908,158.1120281,124.1477246,0,0,0,0
scen32,0,0,0,0,0,0,0.432525307,1.198612193,115.4460466,595.5574549,795.9424569,1228.683774,1118.544921,1276.929778,1074.505138,894.4679566,767.0801169,448.9705153,187.6221146,123.529374,0,0,0,0
scen33,0,0,0,0,0,0,0.351386686,10.09731315,183.6902905,804.815533,1091.854543,770.9128489,1106.187327,1174.573656,1224.440328,1222.119987,726.4541954,442.2449034,209.2650233,139.3934686,0,0,0,0
scen34,0,0,0,0,0,0,0,20.31287689,192.8116396,704.6715747,840.8300958,1136.615183,964.4169524,1192.978382,1252.984762,1113.795016,675.18889,393.7300619,190.8402478,130.6581733,0,0,0,0
scen35,0,0,0,0,0,0,0,20.74510154,159.3549997,766.7546719,793.6578591,907.0243148,1124.73719,1117.953562,1191.762125,928.4052743,726.4943899,447.3544174,223.0216894,102.9232932,0,0,0,0
scen36,0,0,0,0,0,0,0,30.8870574,149.0090343,623.4191135,677.6197959,1067.742871,1154.081305,1243.51283,1154.453971,1150.611615,685.7542915,462.6577583,219.1231589,106.7246503,0,0,0,0
